id,round_winner
1230,1
1231,1
1232,1
1233,0
1234,1
1235,1
1236,0
1237,0
1238,1
1239,0
1240,1
1241,0
1242,0
1243,1
1244,1
1245,1
1246,0
1247,1
1248,1
1249,1
1250,0
1251,1
1252,0
1253,0
1254,1
1255,1
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,1
1264,1
1265,0
1266,0
1267,1
1268,1
1269,0
1270,1
1271,0
1272,0
1273,1
1274,1
1275,0
1276,1
1277,0
1278,1
1279,1
1280,1
1281,1
1282,1
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,1
1290,1
1291,1
1292,0
1293,1
1294,1
1295,0
1296,0
1297,1
1298,1
1299,1
1300,0
1301,0
1302,1
1303,1
1304,1
1305,0
1306,0
1307,1
1308,0
1309,1
1310,0
1311,0
1312,1
1313,1
1314,1
1315,1
1316,1
1317,1
1318,0
1319,1
1320,0
1321,0
1322,1
1323,0
1324,0
1325,0
1326,1
1327,0
1328,0
1329,0
1330,0
1331,0
1332,1
1333,1
1334,1
1335,0
1336,1
1337,1
1338,1
1339,0
1340,0
1341,0
1342,1
1343,1
1344,0
1345,1
1346,0
1347,1
1348,0
1349,0
1350,1
1351,1
1352,1
1353,1
1354,0
1355,1
1356,1
1357,0
1358,0
1359,0
1360,0
1361,1
1362,1
1363,1
1364,0
1365,1
1366,1
1367,0
1368,1
1369,0
1370,0
1371,1
1372,1
1373,1
1374,0
1375,1
1376,0
1377,0
1378,1
1379,0
1380,1
1381,1
1382,0
1383,0
1384,1
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,1
1393,1
1394,0
1395,0
1396,1
1397,0
1398,0
1399,0
1400,1
1401,0
1402,0
1403,1
1404,0
1405,1
1406,0
1407,0
1408,1
1409,0
1410,1
1411,1
1412,0
1413,1
1414,1
1415,1
1416,0
1417,1
1418,0
1419,1
1420,1
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,1
1431,1
1432,1
1433,0
1434,1
1435,1
1436,0
1437,0
1438,1
1439,1
1440,1
1441,1
1442,0
1443,0
1444,0
1445,0
1446,1
1447,1
1448,0
1449,0
1450,1
1451,1
1452,0
1453,1
1454,1
1455,1
1456,0
1457,1
1458,0
1459,0
1460,0
1461,1
1462,1
1463,0
1464,1
1465,0
1466,0
1467,0
1468,0
1469,0
1470,1
1471,1
1472,0
1473,1
1474,1
1475,1
1476,1
1477,0
1478,1
1479,0
1480,0
1481,0
1482,0
1483,1
1484,1
1485,0
1486,1
1487,1
1488,1
1489,1
1490,1
1491,0
1492,0
1493,0
1494,0
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,0
1502,0
1503,0
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,0
1511,0
1512,1
1513,0
1514,0
1515,1
1516,0
1517,1
1518,1
1519,1
1520,1
1521,0
1522,1
1523,1
1524,1
1525,0
1526,0
1527,1
1528,1
1529,1
1530,0
1531,0
1532,1
1533,0
1534,0
1535,0
1536,1
1537,0
1538,0
1539,1
1540,0
1541,0
1542,1
1543,0
1544,0
1545,1
1546,1
1547,0
1548,1
1549,1
1550,0
1551,0
1552,0
1553,0
1554,1
1555,1
1556,0
1557,1
1558,1
1559,1
1560,1
1561,1
1562,1
1563,1
1564,1
1565,0
1566,1
1567,1
1568,1
1569,1
1570,0
1571,1
1572,1
1573,1
1574,1
1575,0
1576,1
1577,0
1578,1
1579,0
1580,1
1581,0
1582,0
1583,1
1584,1
1585,0
1586,1
1587,1
1588,1
1589,0
1590,1
1591,0
1592,0
1593,0
1594,1
1595,0
1596,1
1597,0
1598,0
1599,1
1600,0
1601,0
1602,0
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,0
1610,1
1611,1
1612,1
1613,0
1614,1
1615,1
1616,1
1617,0
1618,1
1619,1
1620,1
1621,0
1622,1
1623,0
1624,0
1625,1
1626,0
1627,0
1628,1
1629,1
1630,1
1631,0
1632,0
1633,0
1634,0
1635,1
1636,0
1637,1
1638,0
1639,0
1640,0
1641,0
1642,0
1643,1
1644,1
1645,1
1646,1
1647,1
1648,0
1649,0
1650,0
1651,0
1652,0
1653,1
1654,1
1655,1
1656,0
1657,0
1658,0
1659,0
1660,0
1661,1
1662,0
1663,0
1664,0
1665,1
1666,1
1667,0
1668,0
1669,0
1670,0
1671,0
1672,1
1673,0
1674,0
1675,0
1676,1
1677,1
1678,0
1679,1
1680,0
1681,1
1682,0
1683,1
1684,0
1685,0
1686,1
1687,0
1688,1
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,1
1696,1
1697,0
1698,0
1699,1
1700,1
1701,0
1702,0
1703,1
1704,1
1705,0
1706,0
1707,0
1708,0
1709,1
1710,1
1711,0
1712,1
1713,0
1714,0
1715,1
1716,0
1717,1
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,1
1725,0
1726,0
1727,0
1728,0
1729,0
1730,1
1731,0
1732,0
1733,1
1734,0
1735,1
1736,1
1737,1
1738,1
1739,1
1740,0
1741,1
1742,1
1743,1
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,1
1754,1
1755,1
1756,1
1757,0
1758,1
1759,0
1760,1
1761,1
1762,0
1763,0
1764,0
1765,1
1766,1
1767,1
1768,0
1769,0
1770,1
1771,1
1772,1
1773,0
1774,0
1775,0
1776,0
1777,0
1778,1
1779,0
1780,1
1781,1
1782,1
1783,1
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,1
1791,1
1792,0
1793,1
1794,1
1795,0
1796,0
1797,1
1798,1
1799,1
1800,0
1801,0
1802,0
1803,0
1804,1
1805,0
1806,1
1807,1
1808,0
1809,0
1810,0
1811,1
1812,1
1813,0
1814,1
1815,1
1816,1
1817,0
1818,1
1819,0
1820,0
1821,0
1822,1
1823,1
1824,1
1825,1
1826,1
1827,0
1828,1
1829,0
1830,1
1831,0
1832,1
1833,0
1834,0
1835,1
1836,1
1837,1
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,1
1846,1
1847,1
1848,0
1849,1
1850,0
1851,0
1852,1
1853,1
1854,0
1855,0
1856,0
1857,1
1858,0
1859,1
1860,0
1861,0
1862,1
1863,1
1864,0
1865,1
1866,1
1867,0
1868,1
1869,0
1870,1
1871,1
1872,0
1873,1
1874,0
1875,1
1876,0
1877,0
1878,1
1879,0
1880,1
1881,1
1882,1
1883,0
1884,1
1885,1
1886,1
1887,1
1888,0
1889,0
1890,1
1891,1
1892,1
1893,0
1894,1
1895,0
1896,1
1897,0
1898,0
1899,0
1900,0
1901,1
1902,0
1903,1
1904,1
1905,1
1906,0
1907,0
1908,0
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,0
1916,1
1917,1
1918,0
1919,0
1920,1
1921,0
1922,0
1923,1
1924,0
1925,1
1926,1
1927,0
1928,1
1929,0
1930,0
1931,1
1932,0
1933,1
1934,1
1935,0
1936,0
1937,0
1938,1
1939,0
1940,1
1941,1
1942,0
1943,1
1944,1
1945,0
1946,0
1947,0
1948,0
1949,1
1950,1
1951,0
1952,0
1953,1
1954,1
1955,1
1956,0
1957,0
1958,0
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,0
1966,1
1967,1
1968,1
1969,1
1970,0
1971,0
1972,0
1973,0
1974,1
1975,1
1976,1
1977,0
1978,1
1979,1
1980,1
1981,0
1982,1
1983,1
1984,0
1985,1
1986,1
1987,0
1988,0
1989,1
1990,1
1991,1
1992,1
1993,0
1994,1
1995,0
1996,1
1997,1
1998,1
1999,0
2000,0
2001,0
2002,0
2003,1
2004,1
2005,0
2006,0
2007,1
2008,1
2009,0
2010,1
2011,0
2012,1
2013,0
2014,0
2015,1
2016,1
2017,0
2018,0
2019,1
2020,0
2021,0
2022,1
2023,1
2024,1
2025,1
2026,1
2027,0
2028,1
2029,0
2030,1
2031,1
2032,1
2033,1
2034,1
2035,0
2036,0
2037,1
2038,0
2039,0
2040,0
2041,1
2042,0
2043,1
2044,1
2045,0
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,0
2054,0
2055,0
2056,0
2057,1
2058,1
2059,1
2060,0
2061,1
2062,1
2063,1
2064,0
2065,0
2066,0
2067,1
2068,1
2069,0
2070,0
2071,0
2072,0
2073,1
2074,1
2075,1
2076,0
2077,0
2078,1
2079,1
2080,0
2081,0
2082,1
2083,1
2084,1
2085,0
2086,0
2087,1
2088,0
2089,0
2090,1
2091,1
2092,0
2093,0
2094,0
2095,0
2096,1
2097,1
2098,0
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,0
2106,1
2107,0
2108,0
2109,0
2110,0
2111,1
2112,0
2113,1
2114,0
2115,1
2116,0
2117,1
2118,0
2119,1
2120,0
2121,0
2122,0
2123,1
2124,1
2125,1
2126,0
2127,1
2128,0
2129,0
2130,1
2131,1
2132,0
2133,0
2134,1
2135,0
2136,0
2137,1
2138,0
2139,1
2140,0
2141,0
2142,1
2143,0
2144,0
2145,0
2146,1
2147,0
2148,1
2149,0
2150,0
2151,1
2152,1
2153,0
2154,1
2155,1
2156,1
2157,0
2158,1
2159,1
2160,0
2161,0
2162,0
2163,0
2164,1
2165,0
2166,0
2167,1
2168,1
2169,0
2170,0
2171,0
2172,1
2173,1
2174,0
2175,1
2176,0
2177,0
2178,1
2179,0
2180,0
2181,0
2182,1
2183,1
2184,1
2185,1
2186,1
2187,0
2188,1
2189,0
2190,0
2191,0
2192,0
2193,1
2194,0
2195,1
2196,0
2197,1
2198,1
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,1
2206,0
2207,0
2208,1
2209,1
2210,0
2211,0
2212,1
2213,0
2214,1
2215,1
2216,1
2217,0
2218,0
2219,1
2220,0
2221,1
2222,1
2223,0
2224,0
2225,0
2226,1
2227,1
2228,0
2229,0
2230,1
2231,0
2232,1
2233,1
2234,1
2235,0
2236,0
2237,1
2238,0
2239,1
2240,0
2241,1
2242,0
2243,0
2244,1
2245,0
2246,1
2247,1
2248,0
2249,0
2250,1
2251,0
2252,1
2253,1
2254,0
2255,0
2256,0
2257,1
2258,1
2259,0
2260,1
2261,1
2262,1
2263,1
2264,0
2265,0
2266,1
2267,0
2268,0
2269,0
2270,0
2271,1
2272,0
2273,0
2274,0
2275,1
2276,1
2277,1
2278,1
2279,1
2280,0
2281,1
2282,1
2283,1
2284,1
2285,1
2286,1
2287,0
2288,0
2289,0
2290,1
2291,0
2292,1
2293,1
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,1
2301,0
2302,1
2303,0
2304,0
2305,1
2306,0
2307,1
2308,0
2309,1
2310,1
2311,0
2312,1
2313,0
2314,1
2315,1
2316,0
2317,1
2318,1
2319,1
2320,0
2321,1
2322,1
2323,0
2324,1
2325,0
2326,0
2327,1
2328,0
2329,0
2330,0
2331,1
2332,1
2333,1
2334,0
2335,0
2336,0
2337,1
2338,1
2339,1
2340,0
2341,0
2342,1
2343,0
2344,0
2345,0
2346,1
2347,1
2348,0
2349,0
2350,0
2351,0
2352,1
2353,1
2354,1
2355,0
2356,1
2357,0
2358,1
2359,1
2360,1
2361,1
2362,1
2363,0
2364,1
2365,1
2366,0
2367,0
2368,0
2369,1
2370,0
2371,1
2372,0
2373,0
2374,1
2375,0
2376,1
2377,1
2378,1
2379,0
2380,1
2381,1
2382,1
2383,1
2384,1
2385,1
2386,1
2387,0
2388,1
2389,0
2390,1
2391,0
2392,1
2393,0
2394,1
2395,1
2396,0
2397,1
2398,1
2399,0
2400,1
2401,0
2402,0
2403,1
2404,1
2405,1
2406,1
2407,0
2408,1
2409,1
2410,1
2411,0
2412,1
2413,0
2414,1
2415,0
2416,0
2417,0
2418,0
2419,1
2420,1
2421,0
2422,0
2423,1
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,1
2431,0
2432,1
2433,1
2434,0
2435,0
2436,0
2437,1
2438,0
2439,1
2440,1
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,1
2449,1
2450,1
2451,0
2452,0
2453,0
2454,1
2455,0
2456,0
2457,1
2458,1
2459,0
2460,0
2461,1
2462,0
2463,1
2464,0
2465,0
2466,0
2467,0
2468,1
2469,0
2470,1
2471,1
2472,1
2473,1
2474,0
2475,1
2476,1
2477,0
2478,0
2479,0
2480,0
2481,1
2482,1
2483,0
2484,0
2485,1
2486,0
2487,0
2488,1
2489,0
2490,1
2491,0
2492,0
2493,1
2494,0
2495,0
2496,1
2497,0
2498,1
2499,0
2500,0
2501,1
2502,1
2503,0
2504,1
2505,1
2506,1
2507,0
2508,1
2509,1
2510,1
2511,0
2512,0
2513,1
2514,1
2515,0
2516,1
2517,0
2518,1
2519,1
2520,0
2521,0
2522,0
2523,0
2524,1
2525,1
2526,0
2527,0
2528,1
2529,1
2530,1
2531,1
2532,1
2533,0
2534,0
2535,1
2536,1
2537,0
2538,0
2539,0
2540,1
2541,1
2542,1
2543,1
2544,0
2545,1
2546,0
2547,1
2548,0
2549,1
2550,0
2551,1
2552,1
2553,0
2554,0
2555,0
2556,1
2557,1
2558,1
2559,0
2560,1
2561,0
2562,1
2563,0
2564,1
2565,0
2566,0
2567,0
2568,0
2569,0
2570,1
2571,0
2572,1
2573,1
2574,1
2575,0
2576,0
2577,1
2578,1
2579,1
2580,0
2581,1
2582,0
2583,1
2584,0
2585,0
2586,0
2587,0
2588,0
2589,1
2590,1
2591,1
2592,1
2593,0
2594,1
2595,0
2596,1
2597,0
2598,0
2599,1
2600,0
2601,0
2602,0
2603,1
2604,0
2605,0
2606,1
2607,0
2608,1
2609,1
2610,0
2611,1
2612,0
2613,1
2614,1
2615,1
2616,0
2617,0
2618,1
2619,0
2620,0
2621,0
2622,1
2623,1
2624,0
2625,0
2626,1
2627,0
2628,1
2629,0
2630,1
2631,1
2632,1
2633,1
2634,0
2635,0
2636,0
2637,1
2638,0
2639,1
2640,1
2641,0
2642,0
2643,0
2644,1
2645,0
2646,0
2647,0
2648,1
2649,1
2650,0
2651,1
2652,0
2653,1
2654,0
2655,0
2656,1
2657,1
2658,0
2659,0
2660,0
2661,1
2662,0
2663,0
2664,1
2665,1
2666,1
2667,0
2668,1
2669,1
2670,1
2671,0
2672,1
2673,0
2674,1
2675,1
2676,1
2677,0
2678,0
2679,0
2680,0
2681,0
2682,1
2683,0
2684,1
2685,0
2686,0
2687,1
2688,0
2689,1
2690,0
2691,0
2692,1
2693,1
2694,0
2695,1
2696,0
2697,1
2698,1
2699,0
2700,0
2701,0
2702,0
2703,0
2704,1
2705,0
2706,0
2707,0
2708,1
2709,0
2710,1
2711,0
2712,1
2713,0
2714,0
2715,1
2716,0
2717,1
2718,1
2719,1
2720,0
2721,1
2722,0
2723,1
2724,0
2725,0
2726,1
2727,1
2728,1
2729,0
2730,0
2731,0
2732,0
2733,1
2734,1
2735,1
2736,0
2737,1
2738,0
2739,1
2740,1
2741,1
2742,1
2743,0
2744,1
2745,1
2746,0
2747,0
2748,1
2749,0
2750,0
2751,1
2752,1
2753,0
2754,0
2755,1
2756,1
2757,0
2758,1
2759,1
2760,1
2761,0
2762,0
2763,0
2764,0
2765,1
2766,1
2767,0
2768,0
2769,0
2770,1
2771,0
2772,1
2773,1
2774,0
2775,1
2776,1
2777,1
2778,0
2779,1
2780,0
2781,0
2782,0
2783,1
2784,0
2785,0
2786,1
2787,1
2788,1
2789,1
2790,0
2791,1
2792,1
2793,1
2794,1
2795,1
2796,1
2797,0
2798,0
2799,1
2800,1
2801,1
2802,0
2803,1
2804,0
2805,0
2806,1
2807,1
2808,0
2809,1
2810,1
2811,0
2812,0
2813,1
2814,0
2815,0
2816,0
2817,1
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,1
2826,1
2827,1
2828,0
2829,1
2830,1
2831,1
2832,0
2833,1
2834,0
2835,0
2836,0
2837,1
2838,1
2839,1
2840,1
2841,0
2842,0
2843,1
2844,0
2845,1
2846,1
2847,0
2848,0
2849,1
2850,0
2851,1
2852,0
2853,1
2854,1
2855,1
2856,1
2857,1
2858,1
2859,1
2860,0
2861,0
2862,1
2863,0
2864,1
2865,0
2866,1
2867,0
2868,0
2869,1
2870,0
2871,0
2872,0
2873,1
2874,1
2875,1
2876,0
2877,1
2878,0
2879,0
2880,1
2881,0
2882,0
2883,0
2884,0
2885,1
2886,0
2887,1
2888,0
2889,1
2890,1
2891,1
2892,0
2893,0
2894,1
2895,0
2896,1
2897,1
2898,0
2899,0
2900,0
2901,1
2902,0
2903,1
2904,1
2905,0
2906,1
2907,0
2908,1
2909,1
2910,1
2911,1
2912,1
2913,1
2914,1
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,1
2923,0
2924,0
2925,0
2926,0
2927,1
2928,1
2929,0
2930,1
2931,1
2932,0
2933,1
2934,0
2935,0
2936,1
2937,1
2938,0
2939,0
2940,1
2941,1
2942,1
2943,0
2944,1
2945,1
2946,1
2947,1
2948,1
2949,0
2950,1
2951,0
2952,0
2953,1
2954,0
2955,0
2956,1
2957,1
2958,1
2959,0
2960,0
2961,1
2962,1
2963,0
2964,1
2965,1
2966,0
2967,1
2968,1
2969,0
2970,0
2971,1
2972,0
2973,1
2974,1
2975,1
2976,1
2977,1
2978,1
2979,0
2980,1
2981,1
2982,1
2983,1
2984,0
2985,1
2986,0
2987,0
2988,1
2989,0
2990,1
2991,1
2992,1
2993,1
2994,1
2995,0
2996,0
